commentId,content
16622745,"Àú´Â ½º¹«»ìÀÌ µÇ´Â ½ÃÁ¡ºÎÅÍ ¾Æ¹öÁö¿¡°Ô¼­ ¹º°¡ ´Ù¸§À» ´À²¼¾î¿ä. °á±¹ ½º¹° µÎ »ì¶§ºÎÅÍ Áö±Ý±îÁö 5³â¿©ÀÇ ½Ã°£µ¿¾È ¾Æ¹öÁöÀÇ ¸ð½ÀÀÌ. ¸Å¹ø ³¸¼­³×¿ä. ¾Æ¹öÁö ¿¬¼¼´Â ÇöÀç 58¼¼.  53¼¼ºÎÅÍ Ä¡¸Å·Î È®ÁøÀ» ¹Þ¾Ò½À´Ï´Ù. ¾ÆÁ÷µµ Àú´Â ¸¹ÀÌ ±«·Ó°í, ¾ÕÀ¸·Îµµ ÈûµéÅ×Áö¸¸.. ÀÛ°¡´ÔÀÇ À¥Å÷À» º¸°í ¸¹ÀÌ °ø°¨ÇÕ´Ï´Ù. ´ñ±Ûµé º¸¸é¼­ Á¶±ÝÂëÀº ¾Ë¾Æ°¡°í, ÇÑÆíÀ¸·Ð À§¾ÈÀ» ¾ò½À´Ï´Ù. ¿äÁòÀº ¾Æ¹öÁö°¡ Ä¡¸Å°¡ ¸¹ÀÌ ½ÉÇØÁö¼Å¼­ Á¦°Ô Á¦ ÀÌ¾ß±â¸¦ ÇÕ´Ï´Ù. ½ÃÀÛÀº &quot;³»°¡ µþÀÌ ÀÖ´Âµ¥- ÀÌ¸§ÀÌ 00ÀÌ¾ß.&quot;, &quot;¸çÄ¥Àü¿¡ 00ÀÌ(Á¦ ÀÌ¸§)°¡ ³ªÇÑÅ×-&quot;.."
16623418,Èûµç ½Ã°£À» º¸³»½Ã´Â ºÐµéÀÌ Âü ¸¹´Ù´Â°É ´À³¢°ÔµË´Ï´Ù. À§·Î°¡ µÉÁö ¸ð¸£°ÚÁö¸¸ Èû³»¼¼¿ä. ³ÌµÎ¸®µµ ¶§·Î´Â ÇÊ¿äÇÑ ¹ýÀÌÁÒ. ´ñ±Û·Î ³ÌµÎ¸® Á» ÇÏ¸é ¾î¶»½À´Ï±î! Á¶±ÝÀÌ³ª¸¶ ±â¿î³ª¼ÌÀ¸¸é µÆÁö¿ä~
16622776,¿©±â¿¡ ÀÌ·¸°Ô ½Å¼¼ÇÑÅºÇÏ´Â °ÍÀÌ ¹ÎÆó°¡ µÉ±î °ÆÁ¤½º·´Áö¸¸.. ÀÌ·¸°Ô³ª¸¶ ¾îµò°¡¿¡ ÅÐ¾î³õÀ¸´Ï- ¹ã»êÃ¥À» ³ª°£µíÀÌ È¦°¡ºÐÇØÁö³×¿ä. ´Ùµé Èû³»¼¼¿ä. ±×¸®°í Èûµå½ÇÅÙµ¥ ¿©±â¿¡ ´ñ±Û·Î½á ÀÌ¾ß±âÇØÁÖ½Ã´Â ºÐµé. ¸¶Áö¸·À¸·Î ÀÛ°¡´Ô. Âü °¨»çµå¸³´Ï´Ù.
16622767,"´ç½ÅÀÇ ¾î¸Ó´Ï°¡, ³ªÀÇ ÇÒ¸Ó´Ï°¡ µ¹¾Æ°¡¼Ì´Ù. ÀÌ ¸»ÀÌ ¾îÂî³ª ÇÏ±â°¡ Èûµé´øÁö. ³¡³¡³» ¾Ë°ÔµÇ½Ã°í¼± º´ÀÌ ´õ ¾ÇÈ­µÇ½Å °Í °°¾Æ¿ä. ¾Æ¹öÁö°¡ ´õ´Â ³ªºüÁöÁö¸¸ ¾Ê±â¸¦. ¾ÆÇÁÁö ¾Ê±æ ¹Ù¶ö»ÓÀÎµ¥.. ±×°Ô ¾î·Æ³×¿ä. ÀÛ°¡´ÔÀÌ³ª ´Ù¸¥ µ¶ÀÚºÐµéÀº ´õ Èûµå½Ã°ÚÁÒ. "
16622757,"¸¶À½ÀÌ ¸¹ÀÌ ¾ÆÆÄ¿ä. ¾î·Á¼­ºÎÅÍ ¾î¸Ó´Ï°¡ ÁýÀ» ³ª°¡¼Å¼­ ¾Æ¹öÁö²²¼­ È¦·Î ÀúÈñ »ï³²¸Å¸¦ Å°¿ü°Åµç¿ä. ÀÌÁ¦´Â Ä£ÀÎÃ´µµ ÀúÈñ°¡Á·¿¡°Ô µîÀ» µ¹¸° »óÅÂ±¸¿ä.. ¤¾¤¾
ÀçÀÛ³â¿¡ Ä£ÇÒ¸Ó´Ï°¡ µ¹¾Æ°¡¼Ì´Âµ¥. ¾Æ¹öÁö²²¼­ ¾Æ½Ã¸é »óÃ³¹ÞÀ¸½Ç±î, ÇÑÂüÀ» ¸»À» ¸øÀüÇß¾ú¾î¿ä. "
16621546,"Áö±ÝÀúÈñ¾ö¸¶°¡°Þ°í°è½Ã´ÂÁõ»óÀÌ¶û³Ê¹«¶È°°¾Æ¿ä..
¾Æ´Ï°ÚÁö..¾Æ´Ï°ÚÁö..¾Ö½áºÎÁ¤Çß´øÀÏµéÀÌ½×ÀÌ°í½×¿©¼­
ÀÌÁ¦´Â´ÊÁö¾Ê¾Ò³ªÇÏ´ÂÈÄÈ¸»ÓÀÌ¿¡¿ä..
ÀÚÁ¸½É¼¼¼Å¼­´ç½Å½Ç¼öÇÑ°ÅÀÚ½ÄµéÇÑÅ×
¾Èº¸ÀÌ·Á°íÇÏ½Ã´Â³ë·ÂµéÀÌ¹«½ÉÇÏ°Ô
ÀÚ²Ù¸¸´ç½ÅÀÚ½Åµµ¸ð¸£°Ô½Ç¼öÇÏ´ÂºÎºÐÀÌ»ý±â´Ï±î
½º½º·Îµµ³Ê¹«Èûµé¾îÇÏ½Ã´õ¶ó±¸¿ä..
´ë³õ°íÄ¡¸Å°Ë»çÇÏ·¯°¡ÀÚ°í¸»¸øÇÑ½É°æµµ
¶È°°¾Æ¿ä..ÈÄÈ¸´Â¾Æ¹«¸®»¡¶óµµ´ÊÀº°Å¶óÁÒ..
Á¤¸»Á¶±ÝÀÌ¶óµµÁ¤½Å°Ç°­ÇÏ½Ç¶§Çàº¹ÇÑ±â¾ï¸¹ÀÌ
¸¸µé¾îµå·Á¾ß°Ú¾î¿ä..¤Ð¤Ð
¸¹ÀÌ´À³¢¸é¼­º¸¾Ò¾î¿ä.."
16621106,"¾ö¸¶°¡ µ¹¾Æ°¡½Ã°í È¥ÀÚ 10¿©³âÀ»
Áö³»½Ã´ø ¾Æ¹öÁö°¡ ³úÃâÇ÷¼º Ä¡¸Å·Î
ÇÏ·ç ¾ÆÄ§¿¡ Ä¡¸Å ³ëÀÎÀÌ µÇ¾ú½À´Ï´Ù.
¾Æ¹öÁö ¹«¼­¿î ´«ºûÀÌ ÀØÇôÁöÁö ¾Ê³×¿ä.
ÇÏ·ç ¾ÆÄ§¿¡ ¿ì¸® ¾Æ¹öÁö°¡ ¾Æ´Ï¿´½À´Ï´Ù.
ÀÛ°¡´Ô ¾Æ¹öÁö¿Í ³Ê¹«µµ ¶È°°Àº Áõ»óÀ»
º¸¿©¼­ ¸¾ÀÌ ¾ÆÇÁ³×¿ä.
°Þ¾îº¸Áö ¾ÊÀ¸¸é ¾Ë ¼ö ¾ø´Â °æÇèÀÌ¶ó°í
Àú´Â »ý°¢ÇÕ´Ï´Ù.

¾Æ¹öÁöÀÇ ÀÎ»ý, ½½ÇÄ¿¡ ´ëÇÑ °ÍµéÀ»
³²°ÜµÎ°í ½ÍÀº ¸¾ÀÌ ÄÆ´Âµ¥
ÀÛ°¡´Ô °°Àº ´É·ÂÀ» °®ÃßÁö ¸øÇØ,
±×·¯Áö ¸øÇÏ°í ÀÖ³×¿ä.

Á×¾î¶ó Èû³»°í ÀÖ±â¿¡ Èû³»¶ó
¸»ÇÏ±âµµ ±Ã»öÇÕ´Ï´Ù¸¸,
Èûµë¿¡µµ ¶Ç ´Ù¸¥ ¿¬¹Î°ú »ç¶ûÀÌ
»ý±é´Ï´Ù. Èû³»¼¼¿ä!!"
16620353,ÀÛ°¡´ÔÀÌ °ÞÀ¸½Å °³ÀÎ ÀÌ¾ß±âÀÎ°¡¿ä?
16619781,"Àú´ÂÇÒ¸Ó´Ï¿Í »ì°íÀÖ´Âµ¥ ÇÒ¸Ó´ÏÀÇ¾î¸Ó´Ï(90¼¼)ºÐÀÇ Áõ¼¼¿Í ºñ½ÁÇÑ°Í °°¾Æ ³î¶ó°ÔµÇ¸ç ¾î´À¼¼ ´«¹°ÁöÀ¸¸ç 1ºÎ¸¦´ÙºÃ³×¿ä¤Ì¤ÌÁ¤¸» µû¶æÇÑ ºÎºÎÀÎ°Í°°¾Æ³Ê¹«ºÎ·´°í,µû¶æÇÑ±×¸²Ã¼¿Í ¸¸È­¿¡ °¨µ¿ÀÌ¿¹¿ä.´ÊÁö¾ÊÀ¸¼ÌÀ¸¸é ¾ÆÇÁ½ÃÁö¾ÊÀ¸¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù Àúµµ ÇÒ¸Ó´Ï¿ÍÀÌ¾ß±â¸¦ ´Ù½Ã¾î¶»°Ô ÇØº¸¾Æ¾ßÇÏ³ª »ý°¢ÀÌµå´Â À¥Å÷ÀÔ´Ï´Ù..°í¸¿½À´Ï´Ù"
16619349,"Àúµµ Ä¡¸Å ¾î¸Ó´Ï¶û °°ÀÌ»ì°íÀÖ´Â ³²¸Å ¾ö¸¶ÀÔ´Ï´Ù 
Áö³ª´Ù µû¶æÇÑ ±×¸²Ã¼¿¡ ²ø·Á ´Ù ÀÐ¾î¹ö·È³×¿ä Á¤¸» ³²¿¡°Ô´Â ¸øÇÏ´Â Àúµµ Á¤¸®°¡ ¾ÈµÇ´Â ÀÏÀ» ÀÌ¸®µµ ´ã´ãÇÏ°Ô Ç¥ÇöÇÏ½Ã´ÂÁö ´«¹°ÀÌ ´Ù³ª³×¿ä
Àúµµ Ã·¿£ ºÎÁ¤ÇÏ´Ù ¾ö¸¶¶û ½Î¿ï¶§ Ä®¼û±äÀûÀÌ ÀÖ¾ú¾î¿ä ¤Ì¤Ì ±×¶© Á¦°¡ ¹ÌÄ£ÁÙ ¾Ë¾Ò¾î¿ä ¾ÆÀÌµéµµ ÀÖ°í ¾ö¸¶°¡ ³Ê¹«  ¹«¼­¿ö¼­¿ä Á¦°¡ ³Ê¹« Á×ÀÏ³â°°¾Ò¾î¿ä ÀÛ°¡´ÔÃ³·³ ¾Ë¾Æº¼»ý°¢Àº ¾ÈÇÏ°í ¼û±â±â ±Þ±ÞÇß´ø°Å°°¾Æ¿ä ±×°Ô 5³âÀüÀÌ¿¹¿ä
Áö±ÝÀº ÁÖ°£º¸È£¼¾ÅÍ ´Ù´Ï½Ã°í ´õ ½ÉÇØÁö¼ÌÁö¸¸ ¾ÆÁ÷Àº °°ÀÌ »ì°í ÀÖ´Ù´Â°Ô Àú¿¡°Õ Å« À§¾ÈÀÌµÇ³×¿ä
ÀÛ°¡´Ô ÀÛÇ°À¸·Î  À§¾È¹Þ°í ÀÌ¾ß¹ã¿¡ ´«¹°Äà¹° ´Ù ½ñ¾Æº¾´Ï´Ù 
³»ÀÏµµ È­ÀÌÆÃÀÌ¿ä!"
16619056,ÀúÈñ ÇÒ¾Æ¹öÁö´Â Á¦°¡ ÅÂ¾î³ª±â ÀüºÎÅÍ °°ÀÌ »ì¾Æ¼­ Àú¿¡°Õ ³Ê¹«³ªµµ Å« Á¸ÀçÀÎµ¥ Ä¡¸Å ÃÊ±â¼Ì´Ù°¡ ¿ÃÇØ 3¿ùÂë¿¡ ³úÁ¹ÁßÀÌ ¿À¼Å¼­ º´¿ø¿¡ÀÖ´Ù°¡.. ¿ä¾çº´¿ø¿¡ ÀÖ´Ù°¡ ºñ¿ë¹®Á¦·Î ÃÖ±Ù ¿ä¾ç¿øÀ¸·Î ¿Å±â¼Ì´Âµ¥ ¿ä¾ç¿øÀÌ ÀÏÀ» ³Ê¹« ¸øÇØ¼­ Áö±ÝÀº ¿ä¾çº´¿ø¿¡ °è½ÃÁö¸¸ ¾Æºü È¥ÀÚ ¹ö´Â µ·¿¡ °í¸ð°¡ ¹ÝÀ» ³»ÁÖ½Å´Ù ÇØµµ µ·ÀÌ ³Ê¹« ¸¹ÀÌ µé¾î ¾Æ¸¶ ÀÎÃµº¸´Ü °¡°ÝÀÌ ½Ñ °í¸ð°¡ °è½Å ¿ï»êÀ¸·Î ³»·Á°¡½Ç °Í °°´õ¶ó°í¿ä ±×¶§°¡ ¾ðÁ¦°¡ µÉÁø ¸ð¸£°ÚÁö¸¸ ¸¸¾à ³»·Á°¡½Ã¸é ÀÚÁÖ ¸øº¸°Ô µÉ±îºÁ ³Ê¹« ´«¹°¸¸ ³ª¿ä µ·¸¸ ÀÖÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥
16619060,¾îÂ¼´Ùº¸´Ï ±×³É ÇÏ¼Ò¿¬ÀÌ µÆ³×¿ä.. ÀÌ À¥Å÷À» º¸´Ùº¸¸é °è¼Ó ÀúÈñ ÇÒ¾Æ¹öÁö°¡ »ý°¢³ª¿ä ³»ÀÏÀº ÇÒ¾Æ¹öÁö ¿ä¾çº´¿ø¿¡ µé·Á¾ß°Ú¾î¿ä Ç×»ó °¨»çÇÕ´Ï´Ù Ç« ½¬½Ã°í µ¹¾Æ¿À¼¼¿ä
16619022,"ÀÛ°¡´Ô ¿©Çà´Ù³à¿Í¼­ ´Ê°Ôº¸°í ´ñ±Û³²°Ü¿ä.
Àßº¸°íÀÖ½À´Ï´Ù.ÈÞ½ÄÀßÇÏ½Ã°í µ¹¾Æ¿À¼¼¿ä~"
16601954,¾ó¸¥ µ¹¾Æ¿ÍÁÖ¼¼¿ä~~ 
16600022,Àß º¸°í ÀÖ½À´Ï´Ù. 
16597379,"Ä¡¸Å¿¡ °É¸®½Å ¾î¸Ó´Ï¶û °°ÀÌ »ì°íÀÖ´Âµ¥
³»¿ëÀÌ ³Ê¹« ¿Í´ê³×¿ä.
³»¿ëº¸¸é¼­ ¾ö¸¶¿Í ÀÖ¾ú´øÀÏµéÀÌ¶û °ãÄ¡´Â°Ô ³Ê¹« ¸¹¾Æ¼­ ³î¶öÁ¤µµÀÌ¸é¼­ ±×µ¿¾ÈÀÇ ÀÏµéÀ» ´Ù½Ã »ý°¢ÇÏ°Ô²û ÇÕ´Ï´Ù.
ÁÁÀº ÀÛÇ° Àß º¸°íÀÖ½À´Ï´Ù.
2ºÎ ±â´Ù¸®°íÀÖ°Ú½À´Ï´Ù.
ÈÞ½Ä±âµ¿¾È Ç« ½¬¼¼¿ä~^^"
16596700,¤·¤·
16596019,¾ó¸¶ Àü¿¡ °áÈ¥À» Çß¾î¿ä. ½ÅÈ¥Áý¿¡ °¡´Â ³¯ ¹è¿õÇÏ´Â ¾Æ¹öÁö¸¦ µÎ°í °¡´Âµ¥ ³Ê¹« ¸¶À½ÀÌ ÇãÇØ¼­ ¿ï¾ú¾î¿ä. ÇÏ·çÇÏ·ç ºÎ¸ð´Ô²² ÀßÇØ¾ß°Ú´Ù´Â »ý°¢ÀÌ ¸¹ÀÌ µå´Â ¿äÁòÀÌ¶ó ±×·±Áö ¿ìµÎÄ¿´Ï º¼¶§¸¶´Ù ¿ïÄÀÇØ¿ä¤Ð¤Ì ¸ðµÎÀÇ ºÎ¸ð´ÔÀÌ ¿À·¡¿À·¡ °Ç°­ÇÏ½Ã±â¸¦
16595790,Àß ºÃ¾î¿ä Ç« ½¬½Ã°í ¶Ç ÁÁÀºÀÛÇ° ¿¬ÀçÇØÁÖ¼¼¿ä
16595754,º¼¶§¸¶´Ù ÇÒ¸Ó´Ï »ý°¢¿¡ °¡½¿ÀÌ Àú¸´Àú¸´.. Àß ´Ù³à¿À¼¼¿ä^^
16595613,"³ªÀÌ°¡µé¾î ÀØ¾î¹ö¸®´Â ¸ðµç°Íµé¿¡ ±â»Ú°íÇàº¹Çß´øÀÏ¸¸ ³²°ÜµÎ°í Èûµé°í³ª»¦´ø±â¾ï¸¸ ÀØ¾î¹ö¸°Ã¤·Î ±×·¸°Ô ³²Àº³¯, ÁÁÀº±â¾ï¸¸ °¡Áö°í »ì¼öÀÖ±â¸¦ ¹Ù·¡º¾´Ï´Ù. ¸¶Ä¡ ¼¼»ó¿¡ Ã³À½ ¹ßµó¾ú´ø ¾î¸°¾ÆÀÌÃ³·³. ±×·¸°Ô ÁÁÀº±â¾ï¸¸ ³²°ÜµÐÃ¤ ´Ù¸¥°Í ´Ù ÀØ¾î¹ö¸®°í ÈÇÈÇ. Èûµé¾ú´ø ¸¸Å­ ³²Àº³¯Àº ÁÁÀº±â¾ï¸¸À¸·Î »ì¾Æ°¥¼öÀÖ±â¸¦... ±×·¸±âÀ§ÇØ ³ªÀÌ°¡µé¸é ±â¾ïÀ» Áö¿ö¹ö¸®´Â°Ô ¾Æ´Ñ°¡ »ý°¢ÇØº¾´Ï´Ù"
16594358,±×¸²ÀÌ Âü ÁÁ³×¿ä. ±ÛÀº ¸¶À½¿¡ ÀÚ¹ÚÀÚ¹Ú ½×ÀÌ±¸¿ä. Àß ½¬°í ¾ó¸¥ ¿À¼¼¿ä. Çàº¹ÇØÁö½Ã±æ ºñ´Â ¸¶À½¿¡ ºÒ¾¦ ´«°¡°¡ Á¥¾ú½À´Ï´Ù...
16594172,"±â´Ù¸±°Ô¿ä, ´Ã °¨»çÈ÷ º¸°í ÀÖ½À´Ï´Ù. "
16593990,Àü ¾Æ¹öÁö°¡ ÀÏÂï µ¹¾Æ°¡¼Å¼­ ±â¾ï¿¡ ¾øÁö¸¸ °¡²û Ä£Á¤¾ö¸¶ »ý°¢À» ÇÏ¸ç À¥Å÷ º¸°íÀÖ´Âµ¥ ´ã´ãÇÑ ¾îÁ¶·Î Çö½Ç¼ºÀÖ°Ô ±×¸®½Ã±â¿¡ ´õ °¡½¿ÀÌ ¸Ô¸ÔÇÏ³×¿ä.. °¡¶ûºñÃ³·³ ±Ý¹æ Á¦ °¡½¿¿¡ ½º¸çµé¾î º¸°íÀÖ½À´Ï´Ù.. Àúµµ Ã»ÁÖ¿¡ »ì±â¿¡ Ã³À½¿¡´Â ½Å±âÇÑ¸¶À½À¸·Î º¸±â ½ÃÀÛÇß´Âµ¥ ÀÌÁ¦´Â ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ½½ÆÛÇÒÀÏÀÌ ¸¹À»°Í¸¸ °°Áö¸¸ ²÷À»¼ö°¡¾ø³×¿ä¤Ð¤Ð ÀÛ°¡´Ô ´©±¸µµ À§·Î°¡ µÉ¼ö ¾ø´Â ÀÏÀÌ°ÚÁö¸¸ À§·Î ÀÌ»óÀÇ °ÍÀ» ÁÖ½Ã´Â ³²ÆíºÐÀÌ °è½Ã±â¿¡ ²À Àß »ýÈ°ÇØ°¡½Ã±æ ¹Ù¶ó°Ú½À´Ï´Ù..* 2ºÎµµ ±â´Ù¸®°íÀÖ°Ú½À´Ï´Ù..*
16593819,³ªÁß¿¡ ¿Ï°á³ª¸é ´ÜÇàº» ²À ³»ÁÖ¼¼¿ä.. »ç°í½Í¾î¿ä.. ÀÀ¿øÇÕ´Ï´Ù ÀÛ°¡´Ô
16593331,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16593157,"ÀÛ°¡´Ô Ç×»ó Àß º¸°í ÀÖ´Â µ¶ÀÚÀÔ´Ï´Ù.
´ñ±ÛÀº Ã³À½ ´Þ¾Æ º¸³×¿ä.
¸¸È­¿Í »óÈ²ÀÌ ¿ÏÀü °°Áø ¾ÊÁö¸¸, ÀÌ¹ø È­¸¦ º¸¸é¼­ µ¹¾Æ°¡½Å ¾Æ¹öÁö »ý°¢ÀÌ ¸¹ÀÌ ³³´Ï´Ù.
Á¡Á¡ ¿¹¹ÎÇØÁö½Ã´ø ¾Æ¹öÁö¸¦ ¿Ü¸éÇÏ´Ù°¡... ÀÏ³â, ÇÑ´Þ¸¸ ÀÏÂï, ÇÏ·ç¶óµµ »¡¸® ¾Ë¾ÆÃ§°É... ÈÄÈ¸ÇÏ´ø °ú°Å¸¦ ´Ù½Ã±Ý ²¨³»º¸°Ô µÇ¾ú½À´Ï´Ù. ±×·¡µµ µ¹¾Æ°¡½Ã´ø ±×¶§ ¸¸Å­ ¾ÆÇÁÁö´Â ¾Ê³×¿ä. ¸¸È­¸¦ º¸¸ç °ø°¨°ú À§·Î¸¦ ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù. ÀÛ°¡´Ô ´õÀ§¿¡ °Ç°­ Á¶½ÉÇÏ½Ã°í, 2ºÎ¶§ ºË°Ú½À´Ï´Ù!"
16592887,"¿ì¿¬È÷µµ.. ÀúÈñ ½Ã´ìÀÌ ¾È»êÀÌ°í, ÀúÈñºÎºÎ´Â Ã»ÁÖ º¹´ëµ¿¿¡ »ì°í ÀÖ¾î¼­ ¸ÅÈ¸º¸¸é¼­ ³î¶ó±âµµÇÏ°í ´«¹°À» ÆãÆã ½ñÀ¸¸ç º¸´ÂÁö ¸ð¸£°Ú³×¿ä..

¹«½ÉÃµÀ» µû¶ó °È´Ùº¸¸é ¸¶À½ÀÌ Á» ¾ÈÁ¤µÉ¶§µµ ¸¹Áö¿ä.. 

½ÃÁð2¸¦ ±â´Ù¸®°í ÀÖ°Ú½À´Ï´Ù!"
16592819,°¡½¿¾ÆÇÁ¸é¼­µµ ¶§·Ð ¹è¿ïÁ¡µµ ¸¹°í ¸¶À½ÀÌ µû¶æÇØÁý´Ï´Ù ´Ã ÀÀ¿øÇÕ´Ï´Ù
16588213,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16585554,±×¸®½Ã¸é¼­µµ ¸¹ÀÌ Èûµå¼Ì°Ú¾î¿ä ÁøÁ¤ÇÑ ½° µÇ¼¼¿ä
16579192,±â´Ù¸®°í ÀÖÀ»°Ô¿ä!
16578601,¾ó¸ª¿Í¿ä
16577931,²À ºü¸¥½ÃÀÏ¾È¿¡ ´Ù½Ã ¿À¼Å¼­ ÁÁÀº ³»¿ëÀ¸·Î ´Ù½Ã ¸¸³ª±æ ±â´ëÇÒ²²¿ä~^^
16576253,³× ±â´Ù¸±°Ô¿ä ½¬°í ¿À¼¼¿ä ^^
16575421,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16574222,"ÃÖ°íÀÇ À¥Å÷~
Á¤¸» °¨»çÇÕ´Ï´Ù.
ÀÌ·± ÁÁÀº ÀÛÇ° ¸¹ÀÌ ¾²½Ãµµ·Ï °Ç°­ÇÏ½Ã±â¸¦~"
16573996,"¸ð¸£°í ÀÖ¾ú´Âµ¥ ¾ó¸¶Àü ÇÒ¸Ó´Ï°¡ ¸»¾¸ÇÏ½Ã´õ¶ó±¸¿ä
¿Ü¼ÕÁÖ ÀÌ¸§À» ±î¸Ô°í ´©±ºÁö ¸ø¾Ë¾Æµé¾ú´Ù°í,
ÀÚÁÖ °¡´ø ±æÀ» Çì¸Å°í´Â ÀÚÃ¥Çß´Ù°í..
ÀÌ À¥Å÷À» ¾ÈºÃ´Ù¸é ±×³É ³Ñ°åÀ» ÀÏÀÌ¿´´Âµ¥ °¨»çÇÕ´Ï´Ù"
16573828,"³ª´Â
Àú¾î¸£½Å°ú ºñ½ÁÇÏ°Ô µÉ È®·üÀÌ ¾ÆÁÖ ³ôÀº»ç¶÷ ÀÔ´Ï´Ù¤ý
ÈÊ³¯
³»°¡ Àú¸® µÇ¾úÀ»¶§
°ç¿¡´Â ´©°¡ ÀÖÀ»Áö ?
ÀúºÐÀÇ  ÀÚÁ¦µéÀÌ Âü  ´ë°ß½º·´³×¿ä ?"
16572981,ÆòÁ¡ÀÌ³ª ÃßÃµ ±ÍÂú¾Æ¼­ ¾ÈÇÏ´Âµ¥ ÀÌ À¥Å÷Àº Á¤¸».. °¡½¿ ÂôÇÏ°ÔÇÕ´Ï´Ù 
16572286,ÀÛ°¡´Ô Á¤¸»Á¤¸» °¨»çÇØ¿ä
16572255,ÁÁÀº ÀÛÇ° °¨»çÇØ¿ä ÀÛ°¡´Ô ±â´Ù¸±°Ô¿ä~
16572113,"¾ÆÁ÷ ½ÃÀÛµµ ¾ÊÀº ÀÌ¾ß±âÀÓÀÌ ºÐ¸íÇÏ´Ù ¾Ë¸é¼­µµ ÀÌ°É·Î ±×¸¸ Èûµé¾îÁö°ÚÁö..ÇÏ´Â »ý°¢À» ÇÏ°Ô µÇ³×¿ä.
½±Áö ¾ÊÀº ÁÖÁ¦¸¦ °áÁ¤ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù."
16572093,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16572065,Àúµµ ½¬¸é¼­ ±â´Ù¸±Å×´Ï ÃµÃµÈ÷ ÈÞ°¡ º¸³»½Ã°í ¿À¼Å¿ä~~^^
16572050,±â´Ù¸±°Ô¿ä. 
16571977,ÀþµðÀþÀº ºÎºÎ°¡ ³Ê¹« Å« »îÀÇ ¹«°Ô¸¦ Áö°íÀÖ¾î º¸´Â ³»³» ¸¶À½ÀÌ ³Ê¹« ¾È¾²·¯¿ü¾î¿ä .. ±×Àú   Èû³»¶ó´Â ¸» ¹Û¿£ ÇÒ¼ö¾øÁö¸¸  Áø½ÉÀ» ´ã¾Æ Èû³»½Ã¶ó°í ¾ê±âÇÏ°í½Í³×¿ä...
16571884,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16571761,ÀÛÇ°¼ÓÀÇ ÀÛ°¡´Ôµé²²µµ Çàº¹ÀÌ ¿À±æ °í´ëÇÕ´Ï´Ù ¤Ð
16571743,´ã´ãÇÏ°Ô Ç¥Çö µÇ¾î¼­ ´õ ½½ÇÁ³×¿ä . 
16571523,ÀÛ°¡´Ô ÀÛÇ° Àß º¸°í ÀÖ½À´Ï´Ù! ±â´Ù¸®°í ÀÖÀ»°Ô¿ä ¤¾¤¾
16571474,ÀÛ°¡´Ô 1ºÎµ¿¾È ÀßºÃ½À´Ï´Ù °¨»çÇß±¸ 2ºÎ¶§ ºÆ¾î¿ä!
16571421,Ç« ½¬°í µ¹¾Æ¿ÍÁÖ¼¼¿ä ±â´Ù¸±°Ô¿ä¢½:)
16571044,Ä¡¸Å¸¦ °®°í °è½Ã´Â Á¦ ¿ÜÇÒ¸Ó´Ï »ý°¢ÀÌ ¸¹ÀÌ ³ª³×¿ä..º¸¸é¼­ ºÎ¸ð´Ô¿¡°Ô ´õ °ü½ÉÀ» °¡Á®¾ß°Ú´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ÁÁÀº ÀÛÇ° °¨»çÇÏ°í ½ÃÁð 2µµ ±â´Ù¸±°Ô¿ä! ÀÛ°¡´Ô °¡Á·µéµµ Æò¾ÈÇÏ¼ÌÀ¸¸é... 
16570938,ÆòÁ¡ÀÌ 10Á¡ÀÌ¾î¼­ º¸°Ô µÇ¾ú´Âµ¥ ±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù. Á¤¸» °¨»çÇÕ´Ï´Ù^^
16570915,´«¹°»ùÀ» ÀÚ±ØÇÏ´Â ¿ìµÎÄ¿´Ï~~~~~~~
16570864,°¨»çÇØÇÏ¸ç º¸°í ÀÖ½À´Ï´Ù ÀÜÀÜÇÑ °¨µ¿Àº ´ýÀÌ°í¿ä..  Ä¡¸Å¿¡ °üÇÑ ÀÌÇØµµ ³ôÀÏ ¼öÀÖ¾î¼­ ÁÁÀº À¥Å÷ÀÎ°Å °°¾Æ¿ä~
16570818,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
